terrainX0 = -50;
terrainY0 = -50;
terrainX1 = 50;
terrainY1 = 50;
greenKineticFriction = 0.1;
greenStaticFriction = 0.2;
terrainFunction = 5;

ballStartPointX = -5;
ballStartPointY = 8;

targetRadius = 1;
targetX = 1.5;
targetY = 5;

//Sand pit data
sandZoneX = 10<x<10.1;
sandZoneY = 12.78<y<30;
sandKineticFriction = 0.25;
sandStaticFriction = 0.4;

//Tree data
treeRadius = 4;
treeX = -5;
treeY = 0;
treeBounciness = 0.95;

//Tree data
treeRadius = 4;
treeX = -5;
treeY = -8;
treeBounciness = 0.95;

//Tree data
treeRadius = 4;
treeX = -5;
treeY = -8;
treeBounciness = 0.95;

//Tree data
treeRadius = 3;
treeX = -10;
treeY = -6;
treeBounciness = 0.95;

//Tree data
treeRadius = 5;
treeX = 10;
treeY = 6.5;
treeBounciness = 0.95;

//Tree data
treeRadius = 5;
treeX = -22;
treeY = 4.5;
treeBounciness = 0.95;

//Box data
boxX = 5<x<18;;
boxY = 5<x<20;
boxBounciness = 0.85;

//Box data
boxX = -25<x<-15;;
boxY = -25<x<-15;
boxBounciness = 0.85;
